uri,scols,srows,wcols,wrows,coff,roff,aa,eye,windowDistance,vx,vy,vz,windowHeight,shapeCount,rows,windowWidth,cols,lightCount,nmethods,opTime,nblocks,ninsts,ts,bodySize,duration
/raytracer,400,300,500,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:49.056816455Z,1401,530491125
/raytracer,400,300,500,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:49.878572964Z,1397,757452976
/raytracer,400,300,500,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:50.948015770Z,1389,995701195
/raytracer,400,300,700,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:51.165076420Z,1384,149163266
/raytracer,400,300,700,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:51.691682928Z,1384,459368152
/raytracer,400,300,700,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:52.499492837Z,1398,746416757
/raytracer,400,300,700,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:53.636600915Z,1394,1069019887
/raytracer,400,300,700,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:55.100045020Z,1387,1394552732
/raytracer,400,300,900,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:55.378963679Z,1398,203761917
/raytracer,400,300,900,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:56.008244389Z,1402,564927662
/raytracer,400,300,900,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:57.033662745Z,1396,949409683
/raytracer,400,300,900,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:19:58.443129461Z,1390,1336780630
/raytracer,400,300,900,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:00.245851706Z,1395,1719966431
/raytracer,400,300,100,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:00.350800532Z,1394,24463922
/raytracer,400,300,100,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:00.476649601Z,1400,67275926
/raytracer,400,300,100,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:00.657288479Z,1398,111120191
/raytracer,400,300,100,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:00.869427287Z,1406,150299790
/raytracer,400,300,100,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:01.129457205Z,1401,196308942
/raytracer,400,300,300,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:01.271528158Z,1397,68457090
/raytracer,400,300,300,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:01.546256640Z,1395,203795429
/raytracer,400,300,300,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:01.957206752Z,1396,339000370
/raytracer,400,300,300,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:02.501952740Z,1393,473433275
/raytracer,400,300,300,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:03.158934500Z,1389,592422753
/raytracer,400,300,500,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:03.340799447Z,1391,113627162
/raytracer,400,300,500,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:03.742819572Z,1400,329346824
/raytracer,400,300,500,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:04.350519872Z,1404,539340990
/raytracer,400,300,500,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:05.165002029Z,1392,752070509
/raytracer,400,300,500,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:06.193699933Z,1397,958952234
/raytracer,400,300,700,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:06.417892872Z,1396,150144593
/raytracer,400,300,700,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:06.936229964Z,1397,447761143
/raytracer,400,300,700,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:07.767438035Z,1398,766156612
/raytracer,400,300,700,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:08.901407054Z,1387,1066857576
/raytracer,400,300,700,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:10.341721223Z,1377,1365860114
/raytracer,400,300,900,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:10.607346638Z,1393,190285696
/raytracer,400,300,900,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:11.243314337Z,1391,571517790
/raytracer,400,300,900,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:12.300652507Z,1396,984880545
/raytracer,400,300,900,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:13.765263911Z,1403,1395812235
/raytracer,400,300,900,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:15.614136275Z,1387,1774289943
/raytracer,400,300,100,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:15.715473496Z,1403,24148862
/raytracer,400,300,100,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:15.840761927Z,1390,65693860
/raytracer,400,300,100,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:16.025316743Z,1388,108946768
/raytracer,400,300,100,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:16.247367194Z,1381,153590437
/raytracer,400,300,100,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:16.511088916Z,1391,199533095
/raytracer,400,300,300,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:16.642321165Z,1391,68785687
/raytracer,400,300,300,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:16.897524138Z,1391,197814915
/raytracer,400,300,300,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:17.295134332Z,1392,337860224
/raytracer,400,300,300,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:17.817621864Z,1397,462618483
/raytracer,400,300,300,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:18.463720499Z,1404,582221992
/raytracer,400,300,500,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:18.649857786Z,1388,109073389
/raytracer,400,300,500,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:19.045370974Z,1387,336160409
/raytracer,400,300,500,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:19.653404126Z,1395,544063062
/raytracer,400,300,500,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:20.463856229Z,1395,742367699
/raytracer,400,300,500,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:21.493061953Z,1389,959501480
/raytracer,400,300,700,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:21.717778397Z,1396,154046008
/raytracer,400,300,700,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:22.238951904Z,1393,459024125
/raytracer,400,300,700,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:23.070358075Z,1393,768814549
/raytracer,400,300,700,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:24.199371802Z,1396,1060372128
/raytracer,400,300,700,900,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:25.659106975Z,1398,1387456981
/raytracer,400,300,900,100,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:25.921857246Z,1393,189255923
/raytracer,400,300,900,300,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:26.564303038Z,1394,579515301
/raytracer,400,300,900,500,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:27.607433422Z,1399,978985204
/raytracer,400,300,900,700,0,0,false,[0.0 30.0 -200.0],1.0,(-0.9999999999999999 0.0 0.0),(0.0 0.9805806756909201 0.19611613513818402),(-0.0 0.19611613513818404 -0.9805806756909202),0.6840402866513374,5,300.0,0.8975983604009242,400.0,3,0,0,0,0,2024-05-30T22:20:29.014971775Z,1398,1335654420
